grade,quality,finish,thickness_mm,width_mm,description,weight_kg,quantity,rp02,rm,ag,ai,article_id,reserved,material_full,source,coating
C100S,1st,gebeizt,2.79,1050.0,Sollmasse (Gewicht) unterschritten,8048.0,0.0,0.0,0.0,15.05,0.0052,,,,supplier1,
HDC,,,,,Material is Oiled,24469.0,52.0,,,,,23048203.0,0.0,HDC,supplier2,
S235JR,,,,,Material is Oiled,16984.0,41.0,,,,,23040547.0,0.0,S235JR,supplier2,
S235JR,,,,,Material is Painted,9162.0,28.0,,,,,23046057.0,0.0,S235JR,supplier2,
DX51D,,,,,Material is Oiled,12119.0,66.0,,,,,23041966.0,1.0,DX51D +AZ150,supplier2,+AZ150
HDC,,,,,Material is Painted,17260.0,26.0,,,,,23043884.0,0.0,HDC,supplier2,
DX51D,,,,,Material is not Oiled,23258.0,60.0,,,,,23048868.0,1.0,DX51D +Z140,supplier2,+Z140
HDC,,,,,Material is Oiled,20994.0,93.0,,,,,23046459.0,1.0,HDC,supplier2,
HDC,,,,,Material is Oiled,22325.0,73.0,,,,,23043788.0,0.0,HDC,supplier2,
S235JR,,,,,Material is Oiled,10571.0,60.0,,,,,23044935.0,0.0,S235JR,supplier2,
DX51D,,,,,Material is not Oiled,12999.0,95.0,,,,,23049059.0,1.0,DX51D +Z140,supplier2,+Z140
HDC,,,,,Material is not Oiled,15862.0,59.0,,,,,23047860.0,0.0,HDC,supplier2,
DX51D,,,,,Material is Painted,9217.0,72.0,,,,,23047939.0,0.0,DX51D +AZ150,supplier2,+AZ150
S235JR,,,,,Material is not Oiled,15881.0,36.0,,,,,23047348.0,0.0,S235JR,supplier2,
HDC,,,,,Material is Painted,23915.0,30.0,,,,,23045961.0,1.0,HDC,supplier2,
S235JR,,,,,Material is Painted,15741.0,71.0,,,,,23042649.0,0.0,S235JR,supplier2,
S235JR,,,,,Material is not Oiled,15717.0,54.0,,,,,23048176.0,1.0,S235JR,supplier2,
S235JR,,,,,Material is Painted,23967.0,10.0,,,,,23043667.0,0.0,S235JR,supplier2,
HDC,,,,,Material is not Oiled,21346.0,58.0,,,,,23046190.0,1.0,HDC,supplier2,
S235JR,,,,,Material is not Oiled,10389.0,22.0,,,,,23044291.0,0.0,S235JR,supplier2,
S235JR,,,,,Material is Oiled,18501.0,94.0,,,,,23046841.0,1.0,S235JR,supplier2,
S235JR,,,,,Material is Oiled,14277.0,33.0,,,,,23041008.0,1.0,S235JR,supplier2,
S235JR,,,,,Material is Oiled,24951.0,98.0,,,,,23041560.0,0.0,S235JR,supplier2,
HDC,,,,,Material is Painted,15121.0,12.0,,,,,23043638.0,0.0,HDC,supplier2,
DX51D,,,,,Material is Oiled,17933.0,72.0,,,,,23041902.0,0.0,DX51D +AZ150,supplier2,+AZ150
DX51D,,,,,Material is not Oiled,20304.0,82.0,,,,,23049627.0,1.0,DX51D +AZ150,supplier2,+AZ150
HDC,,,,,Material is not Oiled,20027.0,96.0,,,,,23044610.0,1.0,HDC,supplier2,
DX51D,,,,,Material is not Oiled,23131.0,34.0,,,,,23049106.0,0.0,DX51D +Z140,supplier2,+Z140
S235JR,,,,,Material is Painted,6113.0,29.0,,,,,23048028.0,0.0,S235JR,supplier2,
DX51D,,,,,Material is Oiled,9037.0,78.0,,,,,23045099.0,0.0,DX51D +AZ150,supplier2,+AZ150
S235JR,,,,,Material is not Oiled,24331.0,31.0,,,,,23046741.0,1.0,S235JR,supplier2,
DX51D,,,,,Material is Painted,11898.0,21.0,,,,,23047239.0,1.0,DX51D +Z140,supplier2,+Z140
DX51D,,,,,Material is Oiled,21609.0,33.0,,,,,23049907.0,0.0,DX51D +AZ150,supplier2,+AZ150
S235JR,,,,,Material is Painted,19165.0,67.0,,,,,23044447.0,1.0,S235JR,supplier2,
HDC,,,,,Material is not Oiled,18716.0,64.0,,,,,23047489.0,0.0,HDC,supplier2,
S235JR,,,,,Material is not Oiled,7025.0,33.0,,,,,23040273.0,1.0,S235JR,supplier2,
DX51D,,,,,Material is Painted,14796.0,76.0,,,,,23040905.0,1.0,DX51D +Z140,supplier2,+Z140
DX51D,,,,,Material is not Oiled,21149.0,62.0,,,,,23043967.0,0.0,DX51D +Z140,supplier2,+Z140
S235JR,,,,,Material is Painted,16393.0,68.0,,,,,23045724.0,1.0,S235JR,supplier2,
HDC,,,,,Material is not Oiled,21321.0,93.0,,,,,23049672.0,1.0,HDC,supplier2,
DX51D,,,,,Material is Oiled,22395.0,62.0,,,,,23049617.0,0.0,DX51D +AZ150,supplier2,+AZ150
DX51D,,,,,Material is Painted,9355.0,64.0,,,,,23043836.0,1.0,DX51D +AZ150,supplier2,+AZ150
S235JR,,,,,Material is Painted,10143.0,78.0,,,,,23049333.0,0.0,S235JR,supplier2,
HDC,,,,,Material is Oiled,17001.0,62.0,,,,,23041897.0,1.0,HDC,supplier2,
S235JR,,,,,Material is not Oiled,6034.0,50.0,,,,,23040756.0,0.0,S235JR,supplier2,
DX51D,,,,,Material is Oiled,15230.0,95.0,,,,,23041086.0,0.0,DX51D +AZ150,supplier2,+AZ150
DX51D,,,,,Material is not Oiled,9940.0,96.0,,,,,23047543.0,0.0,DX51D +Z140,supplier2,+Z140
DX51D,,,,,Material is Painted,23884.0,51.0,,,,,23045292.0,0.0,DX51D +AZ150,supplier2,+AZ150
S235JR,,,,,Material is Oiled,5302.0,12.0,,,,,23047408.0,1.0,S235JR,supplier2,
DX51D,,,,,Material is Oiled,16927.0,69.0,,,,,23043348.0,1.0,DX51D +Z140,supplier2,+Z140
HDC,,,,,Material is not Oiled,11191.0,75.0,,,,,23043386.0,1.0,HDC,supplier2,
